Cost,Duration,Component_Objectif
33,76,"['C2', 'C1', 'C6', 'C3']"
1,24,"['C6', 'C4', 'C2']"
58,94,['C6']
70,69,[]
55,46,"['C4', 'C3', 'C6']"
73,83,"['C2', 'C5']"
43,23,"['C1', 'C5', 'C3']"
71,28,[]
94,52,"['C5', 'C2', 'C6', 'C3', 'C1']"
89,27,"['C1', 'C4']"
84,77,[]
40,62,[]
2,88,[]
61,41,"['C5', 'C3', 'C1', 'C4', 'C2']"
17,85,['C3']
2,57,"['C5', 'C2', 'C3']"
27,77,[]
10,90,"['C2', 'C6', 'C4', 'C1', 'C5', 'C3']"
29,32,"['C3', 'C5', 'C6', 'C2']"
77,68,[]
36,18,['C3']
72,41,['C3']
29,44,"['C4', 'C1']"
99,65,"['C2', 'C6', 'C3', 'C4']"
11,76,"['C6', 'C5', 'C1', 'C3', 'C2']"
51,49,"['C2', 'C3', 'C1', 'C5', 'C4', 'C6']"
10,80,"['C5', 'C3', 'C4']"
48,50,"['C4', 'C2', 'C3', 'C5', 'C6']"
98,75,[]
37,90,"['C2', 'C4']"
10,8,"['C1', 'C4', 'C6']"
24,72,"['C2', 'C3', 'C4', 'C1']"
84,38,"['C3', 'C1', 'C2']"
44,1,[]
48,36,['C5']
83,91,"['C1', 'C4']"
36,52,"['C6', 'C1', 'C4', 'C2', 'C3']"
51,41,[]
4,97,['C4']
80,3,"['C6', 'C1', 'C3', 'C2', 'C4']"
45,38,"['C1', 'C2', 'C3', 'C5', 'C6', 'C4']"
45,27,"['C4', 'C5', 'C6', 'C1', 'C2', 'C3']"
18,72,"['C5', 'C6', 'C4', 'C3', 'C1', 'C2']"
39,32,"['C4', 'C3']"
4,79,"['C1', 'C5', 'C4', 'C2']"
95,5,['C6']
45,38,"['C6', 'C2', 'C5']"
21,24,[]
11,52,"['C6', 'C4', 'C1', 'C3', 'C5']"
48,80,"['C5', 'C2']"
27,1,"['C4', 'C3', 'C6', 'C5', 'C1']"
84,10,['C5']
89,58,"['C4', 'C5', 'C6', 'C3']"
64,83,[]
27,50,"['C3', 'C2', 'C5', 'C4', 'C6', 'C1']"
20,87,"['C6', 'C5']"
82,71,"['C5', 'C1', 'C3']"
81,1,"['C2', 'C4', 'C1', 'C6', 'C5', 'C3']"
52,47,"['C5', 'C1']"
97,23,"['C4', 'C5', 'C3', 'C1']"
51,50,[]
100,40,"['C5', 'C3', 'C4', 'C2', 'C6', 'C1']"
26,70,"['C3', 'C6']"
55,76,"['C5', 'C1', 'C3']"
16,71,"['C6', 'C5', 'C4', 'C2']"
79,7,"['C4', 'C1', 'C6', 'C2', 'C5']"
63,93,"['C5', 'C4', 'C6', 'C3', 'C2']"
83,2,"['C2', 'C4']"
44,76,"['C2', 'C3']"
92,65,[]
27,84,"['C5', 'C3']"
46,15,['C3']
