Cost,Duration,Component_Objectif
71,46,"['C2', 'C3']"
34,21,['C6']
91,90,['C2']
80,36,[]
40,54,['C1']
94,87,"['C1', 'C3', 'C6']"
94,57,"['C1', 'C3']"
43,1,"['C5', 'C6']"
22,63,"['C1', 'C2', 'C5']"
41,54,['C4']
72,55,['C2']
21,40,"['C1', 'C6']"
49,15,[]
57,21,[]
21,47,"['C1', 'C5']"
83,73,[]
79,53,"['C1', 'C3']"
40,9,"['C2', 'C5', 'C6']"
52,74,['C4']
95,52,['C3']
77,57,['C2']
41,26,['C5']
68,41,[]
78,35,"['C3', 'C5']"
61,63,"['C1', 'C6']"
79,25,['C1']
99,90,[]
34,75,"['C1', 'C4']"
81,38,['C5']
81,2,"['C4', 'C5']"
66,7,[]
81,82,[]
70,91,[]
74,34,"['C1', 'C3', 'C4']"
83,91,['C2']
22,17,"['C3', 'C6']"
70,43,['C2']
26,59,['C6']
40,51,[]
92,54,"['C2', 'C5']"
58,24,"['C2', 'C4', 'C6']"
37,25,[]
23,71,[]
79,52,['C1']
33,70,"['C2', 'C5']"
28,88,['C4']
72,33,"['C3', 'C6']"
21,49,['C2']
79,29,"['C3', 'C5']"
90,63,[]
63,22,"['C3', 'C5']"
27,26,"['C1', 'C3', 'C4']"
66,28,"['C4', 'C5']"
54,85,[]
97,49,['C3']
55,71,['C6']
69,81,[]
23,84,"['C4', 'C5', 'C6']"
21,49,"['C4', 'C5']"
25,20,"['C2', 'C4']"
73,86,['C2']
23,92,['C1']
73,63,[]
82,61,"['C1', 'C2', 'C6']"
37,49,"['C2', 'C4']"
63,71,"['C1', 'C5']"
53,1,['C5']
93,96,['C4']
81,13,"['C4', 'C6']"
33,94,[]
67,87,"['C2', 'C3', 'C5']"
34,51,[]
91,56,['C6']
97,83,[]
81,62,['C4']
59,32,[]
99,30,['C1']
72,29,['C2']
43,49,[]
45,45,[]
79,93,['C1']
60,30,['C3']
48,16,[]
34,40,"['C2', 'C3', 'C4']"
64,19,"['C1', 'C2']"
84,18,"['C2', 'C4']"
90,1,[]
28,78,"['C2', 'C5']"
20,47,"['C1', 'C3']"
27,66,"['C1', 'C2', 'C5']"
82,92,[]
30,94,['C5']
27,38,"['C3', 'C4']"
54,51,"['C2', 'C3']"
54,63,[]
52,4,['C5']
24,1,[]
60,8,[]
47,29,['C1']
26,55,['C3']
92,3,"['C2', 'C5']"
91,32,"['C2', 'C6']"
31,10,[]
53,74,['C1']
52,83,"['C4', 'C6']"
67,34,"['C2', 'C4']"
42,97,['C2']
81,87,"['C4', 'C5', 'C6']"
56,55,"['C1', 'C4', 'C5']"
63,92,['C1']
54,32,"['C1', 'C6']"
84,50,"['C4', 'C5']"
66,7,[]
97,93,"['C2', 'C4', 'C5']"
22,8,"['C3', 'C5', 'C6']"
20,65,"['C2', 'C3', 'C6']"
24,57,"['C2', 'C3', 'C5']"
33,67,['C6']
46,88,['C4']
28,87,['C6']
98,59,[]
34,72,"['C2', 'C6']"
