Cost,Duration,Component_Step_Objectif
52,18,C4
93,45,C1
15,91,C2
72,59,C1
61,62,C2
21,59,C2
83,49,C1
87,63,C2
75,87,C6
75,32,C3
88,10,C1
24,11,C3
3,70,C1
22,62,C2
53,47,C2
2,34,C4
88,17,C6
30,54,C4
38,76,C3
2,85,C2
64,40,C4
60,19,C2
21,67,C1
33,82,C4
76,53,C3
58,64,C4
22,83,C2
89,47,C5
49,6,C5
91,16,C6
59,72,C2
42,18,C1
92,52,C4
60,48,C5
80,43,C1
15,39,C2
62,49,C1
62,12,C2
47,10,C6
62,71,C4
51,55,C1
55,1,C4
64,49,C1
3,36,C2
51,21,C2
7,37,C1
21,24,C6
73,55,C2
39,25,C3
18,7,C3
4,81,C4
89,93,C3
60,94,C3
14,71,C6
9,97,C6
90,71,C5
53,24,C5
2,11,C6
84,73,C5
92,12,C6
60,35,C5
71,63,C2
44,68,C6
8,92,C4
47,57,C4
35,13,C6
78,23,C3
81,83,C4
36,39,C3
50,88,C4
4,80,C1
2,97,C1
6,12,C6
54,34,C4
4,71,C2
54,75,C3
93,31,C4
63,93,C6
18,62,C3
90,13,C5
44,31,C6
34,2,C4
74,15,C2
62,57,C5
14,75,C6
95,34,C4
48,68,C1
15,75,C4
72,29,C1
78,66,C1
87,16,C6
62,39,C4
40,77,C4
85,37,C1
80,81,C3
82,21,C5
53,44,C2
24,19,C4
26,71,C5
89,8,C5
60,77,C3
41,66,C5
29,41,C4
15,75,C6
45,88,C6
65,70,C5
89,61,C4
71,26,C4
9,71,C1
88,83,C3
1,70,C2
8,29,C1
88,66,C2
63,19,C4
11,68,C6
81,58,C1
8,70,C5
35,57,C5
35,37,C2
33,61,C4
5,92,C6
41,30,C2
28,71,C6
7,73,C3
73,25,C6
72,97,C5
12,65,C1
34,6,C1
33,18,C1
48,10,C6
23,92,C5
62,11,C6
88,97,C4
37,65,C5
99,77,C5
44,84,C6
86,65,C6
91,52,C1
35,67,C5
65,82,C1
99,78,C4
47,31,C3
78,91,C1
3,17,C6
1,55,C2
5,93,C3
90,36,C4
14,26,C6
27,53,C3
9,17,C6
79,86,C1
15,25,C6
90,2,C4
42,86,C2
77,5,C1
51,4,C1
63,36,C4
96,6,C4
52,21,C3
96,77,C2
4,89,C6
94,26,C3
23,55,C6
15,39,C6
43,84,C6
29,33,C3
36,14,C1
13,56,C4
32,81,C1
71,21,C2
59,46,C3
86,16,C2
28,16,C4
66,84,C4
42,29,C5
45,92,C2
62,8,C1
57,88,C2
6,3,C3
28,89,C4
28,19,C4
44,97,C2
84,66,C2
30,79,C6
62,86,C2
75,74,C6
92,82,C3
89,22,C3
62,46,C1
97,91,C2
1,13,C1
27,33,C5
62,5,C3
77,90,C4
3,77,C6
70,27,C5
72,78,C4
27,24,C5
9,67,C1
62,63,C1
37,94,C6
97,99,C3
51,48,C6
44,63,C4
24,78,C5
79,12,C6
59,28,C2
32,44,C2
96,93,C3
88,43,C6
52,17,C4
62,40,C2
58,49,C3
52,85,C6
12,57,C3
39,87,C4
2,84,C2
3,64,C2
56,75,C2
81,57,C1
59,98,C2
2,74,C5
2,74,C1
92,70,C6
54,88,C1
87,76,C1
96,43,C1
97,23,C3
1,27,C5
19,58,C4
2,37,C2
53,6,C1
44,65,C4
90,6,C3
32,50,C4
70,22,C1
32,88,C6
68,25,C5
55,79,C4
75,90,C1
56,72,C1
17,51,C2
38,88,C6
24,48,C2
69,70,C6
98,99,C5
70,65,C2
86,60,C5
11,46,C3
16,36,C3
97,58,C6
73,76,C6
59,38,C2
70,11,C3
80,12,C4
93,42,C4
3,39,C4
20,71,C3
59,11,C4
36,36,C5
19,52,C1
90,31,C6
67,33,C2
19,13,C5
20,18,C4
96,41,C1
71,58,C2
52,56,C5
33,24,C2
40,73,C6
39,31,C3
82,55,C4
1,10,C5
11,60,C5
92,2,C1
57,15,C1
89,3,C1
50,43,C2
23,31,C4
31,70,C2
94,67,C4
42,56,C5
99,63,C2
7,75,C2
16,15,C2
90,92,C3
60,10,C6
2,38,C4
1,47,C4
48,57,C2
12,50,C3
69,71,C2
37,15,C4
32,18,C6
9,82,C6
99,88,C5
19,2,C3
48,84,C6
80,98,C3
3,43,C2
20,26,C5
24,71,C4
54,38,C6
33,94,C6
24,42,C1
75,5,C4
72,11,C6
36,65,C6
38,34,C4
84,1,C5
99,83,C3
89,2,C4
99,85,C3
25,20,C5
93,61,C5
18,87,C2
82,21,C1
66,88,C5
54,68,C5
35,12,C3
80,22,C5
61,20,C4
41,82,C2
33,1,C2
68,30,C4
33,97,C6
14,24,C5
21,14,C1
48,36,C5
20,69,C2
8,75,C1
7,24,C6
67,60,C3
17,95,C3
33,55,C5
48,77,C5
76,80,C1
59,24,C1
86,77,C6
22,24,C5
30,54,C2
38,26,C3
51,66,C6
54,80,C1
8,38,C2
27,65,C5
27,75,C4
98,51,C1
21,35,C6
30,43,C4
97,29,C2
28,37,C3
64,81,C2
97,58,C3
69,54,C2
61,39,C1
48,42,C1
19,28,C6
4,29,C4
35,43,C2
64,3,C2
49,10,C4
17,59,C5
44,14,C6
92,76,C2
30,47,C6
93,42,C2
46,94,C2
6,32,C5
99,32,C1
37,42,C6
24,32,C4
93,26,C6
46,1,C5
53,56,C3
95,2,C3
99,81,C5
60,30,C5
97,71,C1
63,52,C6
85,91,C6
32,9,C3
87,22,C4
33,34,C6
67,49,C2
18,1,C2
25,73,C1
95,84,C1
54,53,C3
58,83,C4
67,40,C4
46,45,C5
24,68,C1
32,9,C6
47,22,C2
86,18,C6
23,76,C2
66,43,C3
27,39,C2
2,73,C6
90,6,C6
17,83,C4
33,48,C4
9,7,C1
43,80,C6
48,69,C3
39,16,C2
93,1,C1
42,37,C5
26,83,C5
99,37,C2
50,81,C2
25,64,C2
24,90,C4
13,86,C2
60,62,C5
7,72,C2
57,61,C6
36,33,C3
45,66,C5
20,30,C3
65,20,C5
8,60,C1
16,82,C6
14,74,C5
76,24,C6
87,4,C5
15,37,C3
92,4,C3
98,77,C5
66,89,C5
32,77,C4
87,18,C6
63,88,C6
86,66,C6
51,48,C6
25,33,C1
58,58,C1
63,83,C2
62,73,C5
22,28,C5
58,35,C5
58,10,C5
86,65,C6
49,42,C6
52,85,C1
42,9,C3
70,60,C4
15,15,C6
54,99,C6
60,57,C6
97,69,C3
8,22,C3
53,64,C1
60,41,C6
5,87,C4
68,71,C5
6,56,C6
96,23,C1
94,25,C1
47,91,C4
99,6,C2
55,34,C1
40,63,C3
52,9,C3
16,60,C5
13,49,C1
30,97,C5
19,51,C1
17,60,C4
63,70,C6
19,37,C1
92,31,C2
58,98,C3
55,41,C4
90,62,C6
90,93,C6
62,58,C3
23,14,C6
9,36,C5
12,36,C4
1,79,C2
58,8,C3
1,26,C1
34,36,C1
96,48,C1
48,85,C4
89,28,C2
1,68,C6
16,62,C2
61,80,C2
64,86,C3
63,76,C4
69,80,C1
22,51,C3
93,42,C6
67,29,C2
76,82,C1
26,10,C4
16,39,C5
51,82,C2
86,1,C2
57,39,C2
29,21,C2
78,65,C1
92,15,C4
69,4,C3
47,60,C1
94,61,C4
62,20,C3
69,10,C2
76,87,C4
16,34,C2
90,48,C4
90,33,C6
48,98,C5
85,61,C2
39,10,C2
33,54,C2
94,84,C6
23,65,C1
10,77,C3
69,1,C2
34,5,C2
52,80,C1
95,15,C1
10,28,C5
19,95,C4
58,23,C2
96,17,C4
1,98,C1
69,13,C1
4,14,C5
16,11,C3
24,28,C6
80,42,C6
2,96,C6
92,99,C1
32,61,C2
91,64,C5
84,31,C3
24,81,C6
12,73,C5
50,10,C1
35,8,C6
33,21,C3
33,77,C4
61,59,C3
51,50,C2
43,69,C6
12,70,C6
67,30,C4
65,95,C4
33,17,C6
40,75,C2
74,20,C4
43,48,C1
44,73,C6
29,2,C3
13,37,C3
12,1,C2
95,4,C1
46,54,C4
